"fuel category","generation (M MWh)","hovertext","year"
"Other",141.72638931999998,"141 Million MWh<br>1,501 lb/MWh",2005
"Other",84.67831201999999,"84 Million MWh<br>1,293 lb/MWh",2006
"Other",84.45186029000001,"84 Million MWh<br>1,300 lb/MWh",2007
"Other",63.39277534,"63 Million MWh<br>1,231 lb/MWh",2008
"Other",56.834112400000016,"56 Million MWh<br>1,141 lb/MWh",2009
"Other",55.528152459999994,"55 Million MWh<br>1,098 lb/MWh",2010
"Other",49.31594139,"49 Million MWh<br>1,031 lb/MWh",2011
"Other",43.85288155,"43 Million MWh<br>767 lb/MWh",2012
"Other",48.86422566000001,"48 Million MWh<br>832 lb/MWh",2013
"Other",49.464927880000005,"49 Million MWh<br>952 lb/MWh",2014
"Other",50.27831038,"50 Million MWh<br>843 lb/MWh",2015
"Other",44.07934582,"44 Million MWh<br>919 lb/MWh",2016
"Other",41.35502860000001,"41 Million MWh<br>931 lb/MWh",2017
"Other Renewables",63.48855811999999,"63 Million MWh<br>0 lb/MWh",2001
"Other Renewables",68.20006045000001,"68 Million MWh<br>0 lb/MWh",2002
"Other Renewables",67.76533938,"67 Million MWh<br>0 lb/MWh",2003
"Other Renewables",68.34842759,"68 Million MWh<br>0 lb/MWh",2004
"Other Renewables",68.96855488,"68 Million MWh<br>0 lb/MWh",2005
"Other Renewables",69.42864986999999,"69 Million MWh<br>0 lb/MWh",2006
"Other Renewables",70.1757914,"70 Million MWh<br>0 lb/MWh",2007
"Other Renewables",69.87358856,"69 Million MWh<br>0 lb/MWh",2008
"Other Renewables",69.50139273,"69 Million MWh<br>0 lb/MWh",2009
"Other Renewables",71.30858005,"71 Million MWh<br>0 lb/MWh",2010
"Other Renewables",71.98689847,"71 Million MWh<br>0 lb/MWh",2011
"Other Renewables",73.17518202,"73 Million MWh<br>0 lb/MWh",2012
"Other Renewables",76.6327012,"76 Million MWh<br>0 lb/MWh",2013
"Other Renewables",79.86177053,"79 Million MWh<br>0 lb/MWh",2014
"Other Renewables",79.51347424000001,"79 Million MWh<br>0 lb/MWh",2015
"Other Renewables",78.53349414,"78 Million MWh<br>0 lb/MWh",2016
"Other Renewables",79.66844850999999,"79 Million MWh<br>0 lb/MWh",2017
"Solar",0.542755,"0 Million MWh<br>0 lb/MWh",2001
"Solar",0.554831,"0 Million MWh<br>0 lb/MWh",2002
"Solar",0.53400137,"0 Million MWh<br>0 lb/MWh",2003
"Solar",0.57515501,"0 Million MWh<br>0 lb/MWh",2004
"Solar",0.55029434,"0 Million MWh<br>0 lb/MWh",2005
"Solar",0.50770601,"0 Million MWh<br>0 lb/MWh",2006
"Solar",0.6117930199999999,"0 Million MWh<br>0 lb/MWh",2007
"Solar",0.8643147999999998,"0 Million MWh<br>0 lb/MWh",2008
"Solar",0.89117953,"0 Million MWh<br>0 lb/MWh",2009
"Solar",1.21218166,"1 Million MWh<br>0 lb/MWh",2010
"Solar",1.8176957900000001,"1 Million MWh<br>0 lb/MWh",2011
"Solar",4.308773060000001,"4 Million MWh<br>0 lb/MWh",2012
"Solar",9.03562052,"9 Million MWh<br>0 lb/MWh",2013
"Solar",28.893173570000002,"28 Million MWh<br>0 lb/MWh",2014
"Solar",38.89936542,"38 Million MWh<br>0 lb/MWh",2015
"Solar",54.66454510999999,"54 Million MWh<br>0 lb/MWh",2016
"Solar",76.76566756999999,"76 Million MWh<br>0 lb/MWh",2017
"Wind",6.737332,"6 Million MWh<br>0 lb/MWh",2001
"Wind",10.354279,"10 Million MWh<br>0 lb/MWh",2002
"Wind",11.187473,"11 Million MWh<br>0 lb/MWh",2003
"Wind",14.143740749999997,"14 Million MWh<br>0 lb/MWh",2004
"Wind",17.81054911,"17 Million MWh<br>0 lb/MWh",2005
"Wind",26.58913707,"26 Million MWh<br>0 lb/MWh",2006
"Wind",34.449927530000004,"34 Million MWh<br>0 lb/MWh",2007
"Wind",55.36310025,"55 Million MWh<br>0 lb/MWh",2008
"Wind",73.88613189,"73 Million MWh<br>0 lb/MWh",2009
"Wind",94.64996929,"94 Million MWh<br>0 lb/MWh",2010
"Wind",120.17659881,"120 Million MWh<br>0 lb/MWh",2011
"Wind",140.80941288,"140 Million MWh<br>0 lb/MWh",2012
"Wind",167.83974568,"167 Million MWh<br>0 lb/MWh",2013
"Wind",181.65528192,"181 Million MWh<br>0 lb/MWh",2014
"Wind",190.7185479,"190 Million MWh<br>0 lb/MWh",2015
"Wind",226.99256244999998,"226 Million MWh<br>0 lb/MWh",2016
"Wind",253.98349858000003,"253 Million MWh<br>0 lb/MWh",2017
"Total",3736.52041115,"3,736 Million MWh",2001
"Total",3858.19027505,"3,858 Million MWh",2002
"Total",3883.11108944,"3,883 Million MWh",2003
"Total",3970.5187762900005,"3,970 Million MWh",2004
"Total",4055.19670806,"4,055 Million MWh",2005
"Total",4064.6207611900004,"4,064 Million MWh",2006
"Total",4156.66947534,"4,156 Million MWh",2007
"Total",4119.3154456600005,"4,119 Million MWh",2008
"Total",3950.2954301499994,"3,950 Million MWh",2009
"Total",4124.85163365,"4,124 Million MWh",2010
"Total",4099.90414169,"4,099 Million MWh",2011
"Total",4047.59245085,"4,047 Million MWh",2012
"Total",4065.838573139999,"4,065 Million MWh",2013
"Total",4104.659454560001,"4,104 Million MWh",2014
"Total",4091.51985368,"4,091 Million MWh",2015
"Total",4095.2089355299995,"4,095 Million MWh",2016
"Total",4034.59838538,"4,034 Million MWh",2017
